{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '7.68', '成交量': '26.99万手', '最高': '7.75', '涨停': '8.14', '内盘': '12.07万手', '成交额': '2.07亿', '委比': '39.30%', '流通市值': '100.74亿', '市盈率<sup>MRQ</sup>': '25.11', '每股收益': '0.08', '总股本': '17.64亿', '昨收': '7.40', '换手率': '2.04%', '最低': '7.58', '跌停': '6.66', '外盘': '14.92万手', '振幅': '2.30%', '量比': '3.61', '总市值': '134.63亿', '市净率': '2.35', '每股净资产': '3.25', '流通股本': '13.20亿', '股票名称': '高新兴300098'}
{'今开': '1.56', '成交量': '48.25万手', '最高': '1.62', '涨停': '1.67', '内盘': '20.39万手', '成交额': '7574.27万', '委比': '1.99%', '流通市值': '20.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.22', '总股本': '24.33亿', '昨收': '1.52', '换手率': '3.73%', '最低': '1.54', '跌停': '1.37', '外盘': '27.86万手', '振幅': '5.26%', '量比': '8.52', '总市值': '38.19亿', '市净率': '11.24', '每股净资产': '0.14', '流通股本': '12.94亿', '股票名称': '坚瑞沃能300116'}
{'今开': '10.40', '成交量': '9.21万手', '最高': '10.52', '涨停': '11.20', '内盘': '4.75万手', '成交额': '9607.97万', '委比': '13.73%', '流通市值': '56.89亿', '市盈率<sup>MRQ</sup>': '428.85', '每股收益': '0.01', '总股本': '5.59亿', '昨收': '10.18', '换手率': '1.68%', '最低': '10.35', '跌停': '9.16', '外盘': '4.46万手', '振幅': '1.67%', '量比': '0.99', '总市值': '57.89亿', '市净率': '6.20', '每股净资产': '1.67', '流通股本': '5.50亿', '股票名称': '振芯科技300101'}
{'今开': '6.07', '成交量': '11.82万手', '最高': '6.11', '涨停': '6.58', '内盘': '4.95万手', '成交额': '7182.43万', '委比': '27.44%', '流通市值': '42.66亿', '市盈率<sup>MRQ</sup>': '423.59', '每股收益': '0.00', '总股本': '7.20亿', '昨收': '5.98', '换手率': '1.67%', '最低': '6.01', '跌停': '5.38', '外盘': '6.87万手', '振幅': '1.67%', '量比': '0.81', '总市值': '43.39亿', '市净率': '1.50', '每股净资产': '4.02', '流通股本': '7.08亿', '股票名称': '乾照光电300102'}
{'今开': '6.04', '成交量': '13.31万手', '最高': '6.12', '涨停': '6.51', '内盘': '7.16万手', '成交额': '7996.07万', '委比': '42.16%', '流通市值': '16.27亿', '市盈率<sup>MRQ</sup>': '30.09', '每股收益': '0.05', '总股本': '3.79亿', '昨收': '5.92', '换手率': '4.83%', '最低': '5.90', '跌停': '5.33', '外盘': '6.15万手', '振幅': '3.72%', '量比': '2.03', '总市值': '22.38亿', '市净率': '1.93', '每股净资产': '3.06', '流通股本': '2.75亿', '股票名称': '华伍股份300095'}
{'今开': '7.70', '成交量': '50.91万手', '最高': '7.79', '涨停': '8.23', '内盘': '28.20万手', '成交额': '3.84亿', '委比': '6.66%', '流通市值': '28.98亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '6.69亿', '昨收': '7.48', '换手率': '13.00%', '最低': '7.35', '跌停': '6.73', '外盘': '22.71万手', '振幅': '5.88%', '量比': '4.35', '总市值': '49.52亿', '市净率': '2.81', '每股净资产': '2.63', '流通股本': '3.92亿', '股票名称': '精准信息300099'}
{'今开': '2.50', '成交量': '14.21万手', '最高': '2.59', '涨停': '2.71', '内盘': '7.25万手', '成交额': '3583.50万', '委比': '10.45%', '流通市值': '28.04亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '11.20亿', '昨收': '2.46', '换手率': '1.27%', '最低': '2.46', '跌停': '2.21', '外盘': '6.97万手', '振幅': '5.28%', '量比': '1.11', '总市值': '28.11亿', '市净率': '13.28', '每股净资产': '0.19', '流通股本': '11.17亿', '股票名称': '向日葵300111'}
{'今开': '5.16', '成交量': '41.45万手', '最高': '5.29', '涨停': '5.56', '内盘': '18.82万手', '成交额': '2.15亿', '委比': '10.22%', '流通市值': '54.58亿', '市盈率<sup>MRQ</sup>': '28.56', '每股收益': '0.05', '总股本': '12.30亿', '昨收': '5.05', '换手率': '3.93%', '最低': '5.12', '跌停': '4.55', '外盘': '22.62万手', '振幅': '3.37%', '量比': '14.60', '总市值': '63.60亿', '市净率': '2.50', '每股净资产': '2.07', '流通股本': '10.56亿', '股票名称': '金通灵300091'}
{'今开': '4.18', '成交量': '9.78万手', '最高': '4.26', '涨停': '4.54', '内盘': '4.52万手', '成交额': '4120.65万', '委比': '28.47%', '流通市值': '11.59亿', '市盈率<sup>MRQ</sup>': '67.55', '每股收益': '0.02', '总股本': '4.81亿', '昨收': '4.13', '换手率': '3.54%', '最低': '4.16', '跌停': '3.72', '外盘': '5.26万手', '振幅': '2.42%', '量比': '1.38', '总市值': '20.16亿', '市净率': '0.84', '每股净资产': '4.99', '流通股本': '2.77亿', '股票名称': '文化长城300089'}
{'今开': '13.99', '成交量': '17.52万手', '最高': '14.19', '涨停': '14.61', '内盘': '8.62万手', '成交额': '2.43亿', '委比': '5.87%', '流通市值': '56.28亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '7.07亿', '昨收': '13.28', '换手率': '4.22%', '最低': '13.55', '跌停': '11.95', '外盘': '8.89万手', '振幅': '4.82%', '量比': '1.67', '总市值': '95.82亿', '市净率': '7.18', '每股净资产': '1.89', '流通股本': '4.15亿', '股票名称': '银之杰300085'}
{'今开': '9.08', '成交量': '14.75万手', '最高': '10.15', '涨停': '10.15', '内盘': '10.47万手', '成交额': '1.46亿', '委比': '100.00%', '流通市值': '35.73亿', '市盈率<sup>MRQ</sup>': '133.57', '每股收益': '0.02', '总股本': '4.30亿', '昨收': '9.23', '换手率': '4.19%', '最低': '9.08', '跌停': '8.31', '外盘': '4.28万手', '振幅': '11.59%', '量比': '3.43', '总市值': '43.68亿', '市净率': '5.81', '每股净资产': '1.75', '流通股本': '3.52亿', '股票名称': '荃银高科300087'}
{'今开': '9.53', '成交量': '3.91万手', '最高': '9.62', '涨停': '10.36', '内盘': '2.12万手', '成交额': '3708.91万', '委比': '0.74%', '流通市值': '35.28亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '4.30亿', '昨收': '9.42', '换手率': '1.04%', '最低': '9.35', '跌停': '8.48', '外盘': '1.79万手', '振幅': '2.87%', '量比': '0.41', '总市值': '40.29亿', '市净率': '5.60', '每股净资产': '1.67', '流通股本': '3.77亿', '股票名称': '易联众300096'}
{'今开': '10.35', '成交量': '11.22万手', '最高': '10.41', '涨停': '10.97', '内盘': '6.33万手', '成交额': '1.14亿', '委比': '18.42%', '流通市值': '24.61亿', '市盈率<sup>MRQ</sup>': '1574.07', '每股收益': '0.00', '总股本': '3.18亿', '昨收': '9.97', '换手率': '4.58%', '最低': '10.03', '跌停': '8.97', '外盘': '4.89万手', '振幅': '3.81%', '量比': '3.50', '总市值': '31.89亿', '市净率': '3.48', '每股净资产': '2.88', '流通股本': '2.45亿', '股票名称': '达刚路机300103'}
{'今开': '11.90', '成交量': '20.92万手', '最高': '12.93', '涨停': '12.93', '内盘': '13.88万手', '成交额': '2.63亿', '委比': '100.00%', '流通市值': '40.86亿', '市盈率<sup>MRQ</sup>': '123.00', '每股收益': '0.03', '总股本': '5.30亿', '昨收': '11.75', '换手率': '6.62%', '最低': '11.70', '跌停': '10.58', '外盘': '7.05万手', '振幅': '10.47%', '量比': '3.06', '总市值': '68.48亿', '市净率': '2.68', '每股净资产': '4.83', '流通股本': '3.16亿', '股票名称': '恒信东方300081'}
{'今开': '10.13', '成交量': '3.68万手', '最高': '10.25', '涨停': '10.87', '内盘': '2.10万手', '成交额': '3706.83万', '委比': '1.82%', '流通市值': '20.12亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.14', '总股本': '2.89亿', '昨收': '9.88', '换手率': '1.82%', '最低': '9.94', '跌停': '8.89', '外盘': '1.57万手', '振幅': '3.14%', '量比': '0.80', '总市值': '28.77亿', '市净率': '1.49', '每股净资产': '6.67', '流通股本': '2.02亿', '股票名称': '智云股份300097'}
{'今开': '6.40', '成交量': '4.29万手', '最高': '6.46', '涨停': '6.95', '内盘': '1.95万手', '成交额': '2743.50万', '委比': '34.57%', '流通市值': '28.10亿', '市盈率<sup>MRQ</sup>': '26.75', '每股收益': '0.06', '总股本': '4.50亿', '昨收': '6.32', '换手率': '0.99%', '最低': '6.33', '跌停': '5.69', '外盘': '2.34万手', '振幅': '2.06%', '量比': '0.69', '总市值': '29.02亿', '市净率': '1.85', '每股净资产': '3.49', '流通股本': '4.36亿', '股票名称': '康芝药业300086'}
{'今开': '6.93', '成交量': '6.23万手', '最高': '6.98', '涨停': '7.54', '内盘': '4.04万手', '成交额': '4271.72万', '委比': '44.58%', '流通市值': '46.14亿', '市盈率<sup>MRQ</sup>': '20.23', '每股收益': '0.08', '总股本': '6.81亿', '昨收': '6.85', '换手率': '0.92%', '最低': '6.77', '跌停': '6.17', '外盘': '2.19万手', '振幅': '3.07%', '量比': '0.40', '总市值': '46.56亿', '市净率': '1.48', '每股净资产': '4.62', '流通股本': '6.75亿', '股票名称': '奥克股份300082'}
{'今开': '5.29', '成交量': '6.73万手', '最高': '5.33', '涨停': '5.61', '内盘': '3.54万手', '成交额': '3529.00万', '委比': '38.17%', '流通市值': '17.08亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '3.85亿', '昨收': '5.10', '换手率': '2.04%', '最低': '5.18', '跌停': '4.59', '外盘': '3.19万手', '振幅': '2.94%', '量比': '1.46', '总市值': '19.93亿', '市净率': '1.09', '每股净资产': '4.76', '流通股本': '3.30亿', '股票名称': '海默科技300084'}
{'今开': '5.95', '成交量': '54.23万手', '最高': '6.05', '涨停': '6.36', '内盘': '26.83万手', '成交额': '3.23亿', '委比': '19.40%', '流通市值': '71.34亿', '市盈率<sup>MRQ</sup>': '39.56', '每股收益': '0.04', '总股本': '14.34亿', '昨收': '5.78', '换手率': '4.49%', '最低': '5.87', '跌停': '5.20', '外盘': '27.41万手', '振幅': '3.11%', '量比': '3.44', '总市值': '84.58亿', '市净率': '2.27', '每股净资产': '2.60', '流通股本': '12.09亿', '股票名称': '数码科技300079'}
{'今开': '11.10', '成交量': '6.71万手', '最高': '11.25', '涨停': '11.97', '内盘': '3.64万手', '成交额': '7461.54万', '委比': '25.25%', '流通市值': '33.14亿', '市盈率<sup>MRQ</sup>': '53.42', '每股收益': '0.05', '总股本': '4.30亿', '昨收': '10.88', '换手率': '2.23%', '最低': '11.01', '跌停': '9.79', '外盘': '3.07万手', '振幅': '2.21%', '量比': '0.42', '总市值': '47.38亿', '市净率': '2.15', '每股净资产': '5.11', '流通股本': '3.01亿', '股票名称': '数字政通300075'}
{'今开': '5.18', '成交量': '9.26万手', '最高': '5.39', '涨停': '5.61', '内盘': '4.50万手', '成交额': '4854.33万', '委比': '20.98%', '流通市值': '20.12亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '4.24亿', '昨收': '5.10', '换手率': '2.42%', '最低': '5.11', '跌停': '4.59', '外盘': '4.76万手', '振幅': '5.49%', '量比': '0.15', '总市值': '22.34亿', '市净率': '2.23', '每股净资产': '2.36', '流通股本': '3.82亿', '股票名称': 'GQY视讯300076'}
{'今开': '7.40', '成交量': '2.86万手', '最高': '7.56', '涨停': '8.12', '内盘': '1.68万手', '成交额': '2152.58万', '委比': '59.26%', '流通市值': '12.54亿', '市盈率<sup>MRQ</sup>': '26.01', '每股收益': '0.07', '总股本': '2.32亿', '昨收': '7.38', '换手率': '1.71%', '最低': '7.40', '跌停': '6.64', '外盘': '1.19万手', '振幅': '2.17%', '量比': '0.52', '总市值': '17.37亿', '市净率': '3.10', '每股净资产': '2.42', '流通股本': '1.67亿', '股票名称': '科新机电300092'}
{'今开': '4.92', '成交量': '61.82万手', '最高': '5.10', '涨停': '5.27', '内盘': '30.42万手', '成交额': '3.08亿', '委比': '39.66%', '流通市值': '49.50亿', '市盈率<sup>MRQ</sup>': '60.99', '每股收益': '0.02', '总股本': '10.40亿', '昨收': '4.79', '换手率': '6.21%', '最低': '4.87', '跌停': '4.31', '外盘': '31.40万手', '振幅': '4.80%', '量比': '2.08', '总市值': '51.69亿', '市净率': '3.19', '每股净资产': '1.56', '流通股本': '9.96亿', '股票名称': '三川智慧300066'}
{'今开': '4.63', '成交量': '4.01万手', '最高': '4.67', '涨停': '4.98', '内盘': '2.20万手', '成交额': '1848.43万', '委比': '41.60%', '流通市值': '29.98亿', '市盈率<sup>MRQ</sup>': '22.89', '每股收益': '0.06', '总股本': '9.34亿', '昨收': '4.53', '换手率': '0.61%', '最低': '4.56', '跌停': '4.08', '外盘': '1.81万手', '振幅': '2.43%', '量比': '0.63', '总市值': '42.77亿', '市净率': '1.99', '每股净资产': '2.30', '流通股本': '6.55亿', '股票名称': '安诺其300067'}
{'今开': '3.45', '成交量': '6.48万手', '最高': '3.52', '涨停': '3.74', '内盘': '3.70万手', '成交额': '2224.49万', '委比': '5.97%', '流通市值': '15.84亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '6.78亿', '昨收': '3.40', '换手率': '1.38%', '最低': '3.35', '跌停': '3.06', '外盘': '2.78万手', '振幅': '5.00%', '量比': '0.40', '总市值': '22.87亿', '市净率': '29.87', '每股净资产': '0.11', '流通股本': '4.70亿', '股票名称': '华谊嘉信300071'}
{'今开': '11.88', '成交量': '5.37万手', '最高': '12.02', '涨停': '12.76', '内盘': '2.73万手', '成交额': '6411.24万', '委比': '27.86%', '流通市值': '35.54亿', '市盈率<sup>MRQ</sup>': '40.33', '每股收益': '0.07', '总股本': '3.98亿', '昨收': '11.60', '换手率': '1.79%', '最低': '11.80', '跌停': '10.44', '外盘': '2.64万手', '振幅': '1.90%', '量比': '1.34', '总市值': '47.14亿', '市净率': '2.72', '每股净资产': '4.35', '流通股本': '3.00亿', '股票名称': '海兰信300065'}
{'今开': '7.46', '成交量': '22.90万手', '最高': '7.65', '涨停': '8.03', '内盘': '9.47万手', '成交额': '1.73亿', '委比': '36.49%', '流通市值': '160.40亿', '市盈率<sup>MRQ</sup>': '419.34', '每股收益': '0.00', '总股本': '23.51亿', '昨收': '7.30', '换手率': '1.07%', '最低': '7.46', '跌停': '6.57', '外盘': '13.43万手', '振幅': '2.60%', '量比': '1.85', '总市值': '176.05亿', '市净率': '1.91', '每股净资产': '3.93', '流通股本': '21.42亿', '股票名称': '三聚环保300072'}
{'今开': '6.35', '成交量': '11.32万手', '最高': '6.50', '涨停': '6.89', '内盘': '6.14万手', '成交额': '7026.42万', '委比': '49.96%', '流通市值': '11.65亿', '市盈率<sup>MRQ</sup>': '192.18', '每股收益': '0.01', '总股本': '3.08亿', '昨收': '6.26', '换手率': '5.98%', '最低': '6.10', '跌停': '5.63', '外盘': '5.17万手', '振幅': '6.39%', '量比': '2.62', '总市值': '18.97亿', '市净率': '2.37', '每股净资产': '2.60', '流通股本': '1.89亿', '股票名称': '中能电气300062'}
{'今开': '24.80', '成交量': '9.84万手', '最高': '24.96', '涨停': '26.62', '内盘': '6.48万手', '成交额': '2.41亿', '委比': '0.95%', '流通市值': '102.03亿', '市盈率<sup>MRQ</sup>': '40.92', '每股收益': '0.15', '总股本': '4.37亿', '昨收': '24.20', '换手率': '2.32%', '最低': '24.02', '跌停': '21.78', '外盘': '3.36万手', '振幅': '3.88%', '量比': '1.97', '总市值': '104.90亿', '市净率': '3.12', '每股净资产': '7.71', '流通股本': '4.25亿', '股票名称': '当升科技300073'}
{'今开': '4.26', '成交量': '29.77万手', '最高': '4.33', '涨停': '4.61', '内盘': '15.49万手', '成交额': '1.27亿', '委比': '18.46%', '流通市值': '89.23亿', '市盈率<sup>MRQ</sup>': '11.75', '每股收益': '0.09', '总股本': '24.57亿', '昨收': '4.19', '换手率': '1.41%', '最低': '4.22', '跌停': '3.77', '外盘': '14.28万手', '振幅': '2.63%', '量比': '1.64', '总市值': '103.93亿', '市净率': '1.30', '每股净资产': '3.26', '流通股本': '21.09亿', '股票名称': '蓝色光标300058'}
{'今开': '16.70', '成交量': '1.24万手', '最高': '16.70', '涨停': '17.65', '内盘': '6892手', '成交额': '2009.15万', '委比': '81.69%', '流通市值': '14.67亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.17亿', '昨收': '16.05', '换手率': '1.34%', '最低': '15.83', '跌停': '14.44', '外盘': '5496手', '振幅': '5.42%', '量比': '0.60', '总市值': '18.58亿', '市净率': '5.38', '每股净资产': '2.95', '流通股本': '9239.76万', '股票名称': '金利华电300069'}
{'今开': '11.76', '成交量': '8.42万手', '最高': '11.86', '涨停': '12.71', '内盘': '4.51万手', '成交额': '9879.64万', '委比': '9.59%', '流通市值': '72.36亿', '市盈率<sup>MRQ</sup>': '12.46', '每股收益': '0.23', '总股本': '8.78亿', '昨收': '11.55', '换手率': '1.36%', '最低': '11.63', '跌停': '10.39', '外盘': '3.91万手', '振幅': '1.99%', '量比': '1.21', '总市值': '102.23亿', '市净率': '1.60', '每股净资产': '7.26', '流通股本': '6.21亿', '股票名称': '南都电源300068'}
{'今开': '10.00', '成交量': '16.00万手', '最高': '10.09', '涨停': '10.75', '内盘': '9.43万手', '成交额': '1.60亿', '委比': '27.64%', '流通市值': '56.73亿', '市盈率<sup>MRQ</sup>': '74.95', '每股收益': '0.03', '总股本': '7.02亿', '昨收': '9.77', '换手率': '2.79%', '最低': '9.84', '跌停': '8.79', '外盘': '6.57万手', '振幅': '2.56%', '量比': '1.26', '总市值': '69.37亿', '市净率': '2.15', '每股净资产': '4.59', '流通股本': '5.74亿', '股票名称': '欧比特300053'}
{'今开': '6.40', '成交量': '15.25万手', '最高': '6.57', '涨停': '6.88', '内盘': '7.29万手', '成交额': '9844.57万', '委比': '13.10%', '流通市值': '23.66亿', '市盈率<sup>MRQ</sup>': '58.29', '每股收益': '0.03', '总股本': '5.45亿', '昨收': '6.25', '换手率': '4.13%', '最低': '6.36', '跌停': '5.63', '外盘': '7.96万手', '振幅': '3.36%', '量比': '1.88', '总市值': '34.92亿', '市净率': '1.22', '每股净资产': '5.26', '流通股本': '3.69亿', '股票名称': '世纪鼎利300050'}
